,Date,Time,Latitude,Longitude,Magnitude(ML),Remarks,Epicenter,Form
11,B.S:2072-8-10 A.D:2015-11-25,Local:00:42UTC:18:57,27.87,85.77,4.1,NSC,Sindhupalchowk,Did You feel it ?
12,B.S:2072-8-8 A.D:2015-11-24,Local:18:09UTC:12:24,28.15,84.81,4.4,NSC,Gorkha,Did You feel it ?
13,B.S:2072-8-8 A.D:2015-11-24,Local:17:00UTC:11:15,27.87,85.29,4.0,NSC,Nuwakot,Did You feel it ?
14,B.S:2072-8-7 A.D:2015-11-22,Local:19:11UTC:1:26 PM,28.43,83.3,4.1,NSC/RSC,Myagdi,Did You feel it ?
15,B.S:2072-8-5 A.D:2015-11-20,Local:13:45UTC:8:00 AM,28.35,83.36,4.0,NSC/RSC,Baglung,Did You feel it ?
16,B.S:2072-8-3 A.D:2015-11-19,Local:17:44UTC:11:59,27.77,85.88,4.0,NSC,Sindhupalchok,Did You feel it ?
17,B.S:2072-8-3 A.D:2015-11-19,Local:10:00UTC:04:15,27.89,85.75,5.3,NSC,Sindupalchok,Did You feel it ?
18,B.S:2072-8-1 A.D:2015-11-17,Local:18:55UTC:13:10,28.02,85.28,4.3,NSC,Rasuwa,Did You feel it ?
19,B.S:2072-7-26 A.D:2015-11-12,Local:15:45UTC:10:00,27.99,85.65,4.2,NSC,Sindupalchok,Did You feel it ?
20,B.S:2072-7-14 A.D:2015-10-31,Local:09:28UTC:03:43,28.03,85.23,4.3,NSC,Rasuwa,Did You feel it ?
21,B.S:2072-6-30 A.D:2015-10-17,Local:23:46UTC:18:01,27.8,86.3,4.2,NSC,Dolakha,Did You feel it ?
22,B.S:2072-6-29 A.D:2015-10-16,Local:14:28UTC:08:43,27.71,86.16,4.2,NSC,Dolakha,Did You feel it ?
23,B.S:2072-6-21 A.D:2015-10-08,Local:21:58UTC:16:13,27.96,85.54,4.1,NSC,Sindupalchowk,Did You feel it ?
24,B.S:2072-6-21 A.D:2015-10-08,Local:13:00UTC:07:15,27.57,85.31,4.0,NSC,Lalitpur,Did You feel it ?
25,B.S:2072-6-21 A.D:2015-10-07,Local:05:15UTC:23:30,27.68,86.08,4.2,NSC,Dolakha,Did You feel it ?
26,B.S:2072-6-19 A.D:2015-10-06,Local:17:47UTC:12:02,27.69,86.09,4.2,NSC,Dolakha,Did You feel it ?
27,B.S:2072-6-18 A.D:2015-10-05,Local:13:18UTC:07:33,27.71,86.15,4.8,NSC,Dolakha,Did You feel it ?
28,B.S:2072-6-18 A.D:2015-10-05,Local:13:21UTC:07:36,27.71,86.1,4.2,NSC,Dolakha,Did You feel it ?
29,B.S:2072-6-12 A.D:2015-09-29,Local:16:39UTC:10:54,27.77,85.87,4.6,NSC,Sindhupalchowk,Did You feel it ?
30,B.S:2072-6-13 A.D:2015-09-29,Local:15:12UTC:9:27 AM,29.83,80.6,4.6,RSC,Darchula,Did You feel it ?
31,B.S:2072-6-5 A.D:2015-09-22,Local:12:17UTC:06:32,27.74,85.07,4.5,NSC,Dhading,Did You feel it ?
32,B.S:2072-6-4 A.D:2015-09-20,Local:04:05UTC:22:20,27.76,86.37,4.0,NSC,Dolakha,Did You feel it ?
33,B.S:2072-5-30 A.D:2015-09-16,Local:20:37UTC:14:52,27.6,86.19,4.2,NSC,Dolakha,Did You feel it ?
34,B.S:2072-5-23 A.D:2015-09-09,Local:18:23UTC:12:38,27.82,86.24,4.0,NSC,Dolakha,Did You feel it ?
35,B.S:2072-5-18 A.D:2015-09-03,Local:05:10UTC:23:25,27.75,86.01,4.3,NSC,Sindhupalchowk,Did You feel it ?
36,B.S:2072-5-17 A.D:2015-09-02,Local:04:51UTC:23:06,27.64,86.19,4.4,NSC,Dolakha,Did You feel it ?
37,B.S:2072-5-14 A.D:2015-08-31,Local:23:33UTC:17:48,27.92,85.69,4.2,NSC,Sindhupalchowk,Did You feel it ?
38,B.S:2072-5-13 A.D:2015-08-30,Local:19:02UTC:13:17,27.72,85.75,5.0,NSC,Sindhupalchowk,Did You feel it ?
39,B.S:2072-5-13 A.D:2015-08-30,Local:08:26UTC:02:41,27.66,86.23,4.1,NSC,Dolakha,Did You feel it ?
40,B.S:2072-5-14 A.D:2015-08-30,Local:03:09UTC:21:24,27.92,84.94,4.3,NSC,Dhading,Did You feel it ?
41,B.S:2072-5-10 A.D:2015-08-27,Local:06:07UTC:00:22,28.12,84.89,4.1,NSC,Gorkha,Did You feel it ?
42,B.S:2072-5-11 A.D:2015-08-27,Local:00:51UTC:19:06,27.85,85.74,4.2,NSC,Sindhupalchowk,Did You feel it ?
43,B.S:2072-5-10 A.D:2015-08-26,Local:13:31UTC:7:46 AM,30.11,81.53,4.1,RSC,Humla,Did You feel it ?
44,B.S:2072-5-8 A.D:2015-08-25,Local:15:08UTC:09:23,27.68,86.22,4.0,NSC,Dolakha,Did You feel it ?
45,B.S:2072-5-6 A.D:2015-08-23,Local:14:47UTC:09:02,27.87,86.17,5.1,NSC,Dolakha,Did You feel it ?
46,B.S:2072-5-4 A.D:2015-08-21,Local:12:21UTC:06:36,27.96,85.48,4.0,NSC,Nuwakot,Did You feel it ?
47,B.S:2072-5-3 A.D:2015-08-20,Local:11:47UTC:06:02,28.0,85.29,4.6,NSC,Rasuwa,Did You feel it ?
48,B.S:2072-5-2 A.D:2015-08-18,Local:04:08UTC:22:23,27.93,86.14,4.8,NSC,Dolakha,Did You feel it ?
49,B.S:2072-4-30 A.D:2015-08-15,Local:23:56UTC:18:11,27.71,86.05,4.8,NSC,Dolakha,Did You feel it ?
50,B.S:2072-4-30 A.D:2015-08-15,Local:10:10UTC:04:25,27.87,86.08,4.1,NSC,Dolakha,Did You feel it ?
51,B.S:2072-4-29 A.D:2015-08-14,Local:18:47UTC:13:02,27.59,85.97,4.3,NSC,Dolakha,Did You feel it ?
52,B.S:2072-4-29 A.D:2015-08-13,Local:01:49UTC:20:04,27.72,85.2,4.0,NSC,Kathmandu,Did You feel it ?
53,B.S:2072-4-26 A.D:2015-08-11,Local:10:42UTC:04:57,27.7,85.29,4.3,NSC,Kathmandu,Did You feel it ?
54,B.S:2072-4-26 A.D:2015-08-10,Local:04:15UTC:22:30,28.14,84.72,4.9,NSC,Gorkha,Did You feel it ?
55,B.S:2072-4-25 A.D:2015-08-09,Local:00:21UTC:6:36 PM,30.1,81.85,4.0,RSC/NSC,Humla,Did You feel it ?
56,B.S:2072-4-24 A.D:2015-08-09,Local:07:55UTC:02:10,27.94,85.52,4.1,NSC,Sindupalchok,Did You feel it ?
57,B.S:2072-4-23 A.D:2015-08-08,Local:21:25UTC:15:40,27.69,86.26,4.1,NSC,Dolakha,Did You feel it ?
58,B.S:2072-4-23 A.D:2015-08-08,Local:06:24UTC:00:39,27.77,85.7,4.0,NSC,Sindupalchok,Did You feel it ?
59,B.S:2072-4-22 A.D:2015-08-07,Local:11:57UTC:06:12,27.5,85.5,4.4,NSC,Kavre,Did You feel it ?
60,B.S:2072-4-21 A.D:2015-08-06,Local:20:36UTC:14:51,27.86,85.76,4.1,NSC,Sindupalchok,Did You feel it ?
61,B.S:2072-4-20 A.D:2015-08-05,Local:13:59UTC:08:14,27.64,86.07,4.3,NSC,Dolakha,Did You feel it ?
62,B.S:2072-4-20 A.D:2015-08-05,Local:17:38UTC:11:53,27.63,86.07,4.1,NSC,Dolakha,Did You feel it ?
63,B.S:2072-4-16 A.D:2015-08-01,Local:07:22UTC:01:37,27.81,85.71,4.2,NSC,Sindupalchok,Did You feel it ?
64,B.S:2072-4-14 A.D:2015-07-30,Local:20:18UTC:14:33,27.66,86.09,4.5,NSC/RSC,Dolakha,Did You feel it ?
65,B.S:2072-4-12 A.D:2015-07-28,Local:21:23UTC:15:38,27.59,86.17,4.1,NSC,Dolakha,Did You feel it ?
66,B.S:2072-4-12 A.D:2015-07-28,Local:18:38UTC:12:53,27.68,86.04,4.0,NSC,Dolakha,Did You feel it ?
67,B.S:2072-4-12 A.D:2015-07-28,Local:09:21UTC:03:36,27.8,85.75,4.1,NSC,Sindupalchok,Did You feel it ?
68,B.S:2072-4-11 A.D:2015-07-27,Local:18:23UTC:12:38,27.94,85.48,4.2,NSC,Nuwakot,Did You feel it ?
69,B.S:2072-4-10 A.D:2015-07-26,Local:09:30UTC:03:45,27.68,86.22,4.1,NSC,Dolakha,Did You feel it ?
70,B.S:2072-4-10 A.D:2015-07-26,Local:10:03UTC:04:18,27.85,85.75,4.0,NSC,Sindupalchok,Did You feel it ?
71,B.S:2072-4-9 A.D:2015-07-25,Local:20:04UTC:14:19,27.66,86.0,4.5,NSC,Dolakha,Did You feel it ?
72,B.S:2072-4-10 A.D:2015-07-25,Local:00:05UTC:18:20,27.61,86.28,4.3,NSC,Dolakha,Did You feel it ?
73,B.S:2072-4-6 A.D:2015-07-22,Local:22:14UTC:16:29,27.7,85.32,4.6,NSC/RSC,Kathmandu,Did You feel it ?
74,B.S:2072-4-5 A.D:2015-07-21,Local:08:09UTC:02:24,27.86,86.39,4.3,NSC,Dolakha,Did You feel it ?
75,B.S:2072-4-2 A.D:2015-07-17,Local:05:09UTC:23:24,28.18,84.74,4.0,NSC,Gorkha,Did You feel it ?
76,B.S:2072-3-31 A.D:2015-07-15,Local:08:14UTC:2:29 AM,29.8,80.73,4.1,RSC,Darchula,Did You feel it ?
77,B.S:2072-3-28 A.D:2015-07-13,Local:17:39UTC:11:54,27.63,86.09,4.2,NSC,Dolakha,Did You feel it ?
78,B.S:2072-3-28 A.D:2015-07-13,Local:16:01UTC:10:16,28.06,85.34,4.0,NSC,Rasuwa,Did You feel it ?
79,B.S:2072-3-27 A.D:2015-07-11,Local:02:28UTC:20:43,27.8,86.23,4.4,NSC,Dolakha,Did You feel it ?
80,B.S:2072-3-24 A.D:2015-07-09,Local:17:59UTC:12:14,27.89,85.73,4.4,NSC,Sindupalchok,Did You feel it ?
81,B.S:2072-3-23 A.D:2015-07-08,Local:10:19UTC:04:34,27.6,86.23,4.1,NSC,Dolakha,Did You feel it ?
82,B.S:2072-3-23 A.D:2015-07-08,Local:09:55UTC:04:10,27.92,85.68,4.2,NSC,Sindhupalchok,Did You feel it ?
83,B.S:2072-3-23 A.D:2015-07-07,Local:15:16UTC:9:31 AM,29.69,81.74,4.6,RSC,Bajura,Did You feel it ?
84,B.S:2072-3-23 A.D:2015-07-07,Local:21:06UTC:3:21 PM,28.48,83.13,4.2,NSC/RSC,Baglung,Did You feel it ?
85,B.S:2072-3-21 A.D:2015-07-06,Local:21:14UTC:15:29,27.96,85.75,4.4,NSC,Sindhupalchok,Did You feel it ?
86,B.S:2072-3-21 A.D:2015-07-06,Local:10:48UTC:05:03,27.69,86.2,4.3,NSC,Dolakha,Did You feel it ?
87,B.S:2072-3-20 A.D:2015-07-05,Local:10:07UTC:04:22,27.67,86.2,4.2,NSC,Dolakha,Did You feel it ?
88,B.S:2072-3-21 A.D:2015-07-05,Local:01:27UTC:19:42,27.86,85.87,4.4,NSC,Sindupalchok,Did You feel it ?
89,B.S:2072-3-20 A.D:2015-07-04,Local:01:49UTC:20:04,27.73,85.0,4.6,NSC,Dhading,Did You feel it ?
90,B.S:2072-3-18 A.D:2015-07-02,Local:05:26UTC:23:41,27.67,85.54,4.1,NSC,Kavre,Did You feel it ?
91,B.S:2072-3-17 A.D:2015-07-02,Local:07:41UTC:01:56,27.97,85.62,5.0,NSC,Sindhupalchowk,Did You feel it ?
92,B.S:2072-3-16 A.D:2015-07-01,Local:15:24UTC:09:39,28.06,85.14,4.0,NSC,Nuwakot,Did You feel it ?
93,B.S:2072-3-16 A.D:2015-07-01,Local:09:12UTC:03:27,27.71,86.12,4.0,NSC,Dolakha,Did You feel it ?
94,B.S:2072-3-17 A.D:2015-07-01,Local:03:33UTC:21:48,27.8,85.74,4.0,NSC,Sindhupalchowk,Did You feel it ?
95,B.S:2072-3-16 A.D:2015-06-30,Local:03:31UTC:21:46,27.55,85.79,4.4,NSC,Kavre,Did You feel it ?
96,B.S:2072-3-15 A.D:2015-06-29,Local:05:42UTC:23:57,27.35,86.2,5.0,NSC,Ramechhap,Did You feel it ?
97,B.S:2072-3-14 A.D:2015-06-29,Local:23:27UTC:17:42,27.92,85.68,4.1,NSC,Sindhupalchowk,Did You feel it ?
98,B.S:2072-3-14 A.D:2015-06-29,Local:23:34UTC:17:49,27.93,85.64,4.0,NSC,Sindhupalchowk,Did You feel it ?
99,B.S:2072-3-13 A.D:2015-06-28,Local:22:01UTC:16:16,27.92,85.66,4.3,NSC,Sindhupalchok,Did You feel it ?
100,B.S:2072-3-11 A.D:2015-06-26,Local:14:45UTC:09:00,27.58,85.39,4.1,NSC,Lalitpur,Did You feel it ?
101,B.S:2072-3-11 A.D:2015-06-26,Local:18:02UTC:12:17,27.74,86.28,4.2,NSC,Dolakha,Did You feel it ?
102,B.S:2072-3-10 A.D:2015-06-25,Local:23:51UTC:18:06,27.94,85.49,4.2,NSC,Sindhupalchok,Did You feel it ?
103,B.S:2072-3-10 A.D:2015-06-25,Local:23:49UTC:18:04,27.66,86.21,4.1,NSC,Dolakha,Did You feel it ?
104,B.S:2072-3-10 A.D:2015-06-25,Local:21:07UTC:15:22,27.78,85.17,4.3,NSC,Nuwakot,Did You feel it ?
105,B.S:2072-3-9 A.D:2015-06-24,Local:14:59UTC:09:14,27.85,85.75,4.0,NSC,Sindhupalchowk,Did You feel it ?
106,B.S:2072-3-7 A.D:2015-06-22,Local:13:19UTC:07:34,27.67,86.17,4.0,NSC,Dolakha,Did You feel it ?
107,B.S:2072-3-6 A.D:2015-06-21,Local:19:26UTC:13:41,27.8,86.0,4.3,NSC,Sindupalchok,Did You feel it ?
108,B.S:2072-3-5 A.D:2015-06-20,Local:18:08UTC:12:23 PM,28.65,82.76,5.4,NSC,Rukum,Did You feel it ?
109,B.S:2072-3-6 A.D:2015-06-20,Local:02:40UTC:20:55,28.17,84.94,4.2,NSC,Gorkha,Did You feel it ?
110,B.S:2072-3-5 A.D:2015-06-19,Local:01:50UTC:20:05,28.26,84.92,4.0,NSC,Gorkha,Did You feel it ?
111,B.S:2072-3-3 A.D:2015-06-18,Local:08:24UTC:02:39,28.14,85.11,4.1,NSC,Dhading,Did You feel it ?
112,B.S:2072-3-2 A.D:2015-06-17,Local:08:00UTC:02:15,28.27,85.94,5.1,NSC,Tibet,Did You feel it ?
113,B.S:2072-3-2 A.D:2015-06-17,Local:06:26UTC:00:41,27.9,85.58,4.0,NSC,Sindhupalchok,Did You feel it ?
114,B.S:2072-3-2 A.D:2015-06-17,Local:06:14UTC:00:29,27.91,85.59,5.2,NSC,Sindhupalchok,Did You feel it ?
115,B.S:2072-3-2 A.D:2015-06-17,Local:05:58UTC:00:13,27.68,85.28,4.4,NSC,Kathmandu,Did You feel it ?
116,B.S:2072-3-1 A.D:2015-06-16,Local:21:56UTC:16:11,27.7,86.16,4.1,NSC,Dolakha,Did You feel it ?
117,B.S:2072-2-32 A.D:2015-06-15,Local:15:52UTC:10:07,27.87,85.72,4.1,NSC,Sindhupalchowk,Did You feel it ?
118,B.S:2072-2-31 A.D:2015-06-14,Local:05:59UTC:00:14,27.8,85.15,4.2,NSC,Nuwakot,Did You feel it ?
119,B.S:2072-2-31 A.D:2015-06-14,Local:15:01UTC:09:16,27.74,86.26,4.1,NSC,Dolakha,Did You feel it ?
120,B.S:2072-2-30 A.D:2015-06-13,Local:07:03UTC:01:18,27.73,86.16,5.2,NSC,Dolakha,Did You feel it ?
121,B.S:2072-2-29 A.D:2015-06-12,Local:10:19UTC:04:34,27.67,86.09,4.4,NSC,Dolakha,Did You feel it ?
122,B.S:2072-2-30 A.D:2015-06-12,Local:01:22UTC:19:37,28.21,84.81,4.6,NSC,Gorkha,Did You feel it ?
123,B.S:2072-2-28 A.D:2015-06-11,Local:21:57UTC:16:12,27.96,85.73,5.3,NSC,Sindhupalchowk,Did You feel it ?
124,B.S:2072-2-28 A.D:2015-06-11,Local:10:02UTC:04:17,27.8,85.78,4.6,NSC,Sindhupalchowk,Did You feel it ?
125,B.S:2072-2-29 A.D:2015-06-11,Local:00:26UTC:18:41,27.67,86.07,4.0,NSC,Dolakha,Did You feel it ?
126,B.S:2072-2-28 A.D:2015-06-10,Local:02:50UTC:21:05,27.87,85.81,4.1,NSC,Sindhupalchowk,Did You feel it ?
127,B.S:2072-2-27 A.D:2015-06-10,Local:13:36UTC:07:51,27.8,85.61,4.3,NSC,Sindhupalchowk,Did You feel it ?
128,B.S:2072-2-27 A.D:2015-06-10,Local:14:51UTC:09:06,27.62,86.1,4.2,NSC,Dolakha,Did You feel it ?
129,B.S:2072-2-24 A.D:2015-06-07,Local:22:35UTC:16:50,27.87,86.13,4.1,NSC,Dolakha,Did You feel it ?
130,B.S:2072-2-24 A.D:2015-06-07,Local:11:02UTC:05:17,27.9,85.64,4.6,NSC,Sindhupalchowk,Did You feel it ?
131,B.S:2072-2-23 A.D:2015-06-06,Local:22:45UTC:17:00,27.58,86.18,4.0,NSC,Dolakha,Did You feel it ?
132,B.S:2072-2-24 A.D:2015-06-06,Local:02:33UTC:20:48,28.26,85.86,4.2,NSC,Tibet,Did You feel it ?
133,B.S:2072-2-22 A.D:2015-06-05,Local:10:02UTC:04:17,27.79,85.78,4.1,NSC,Sindhupalchowk,Did You feel it ?
134,B.S:2072-2-22 A.D:2015-06-05,Local:14:16UTC:08:31,27.7,85.22,4.0,NSC,Kathmandu,Did You feel it ?
135,B.S:2072-2-21 A.D:2015-06-04,Local:16:15UTC:10:30,27.76,86.2,4.0,NSC,Dolakha,Did You feel it ?
136,B.S:2072-2-20 A.D:2015-06-03,Local:17:38UTC:11:53,27.7,86.26,4.5,NSC,Dolakha,Did You feel it ?
137,B.S:2072-2-20 A.D:2015-06-03,Local:14:39UTC:08:54,27.76,86.07,4.2,NSC,Dolakha,Did You feel it ?
138,B.S:2072-2-20 A.D:2015-06-03,Local:13:37UTC:07:52,27.79,85.87,4.5,NSC,Sindhupalchowk,Did You feel it ?
139,B.S:2072-2-21 A.D:2015-06-03,Local:02:45UTC:21:00,27.84,85.78,4.1,NSC,Sindhupalchowk,Did You feel it ?
140,B.S:2072-2-19 A.D:2015-06-02,Local:10:48UTC:05:03,27.78,86.2,4.0,NSC,Dolakha,Did You feel it ?
141,B.S:2072-2-20 A.D:2015-06-02,Local:02:18UTC:8:33 PM,30.0,81.75,4.7,NSC/RSC,Humla,Did You feel it ?
142,B.S:2072-2-19 A.D:2015-06-01,Local:04:35UTC:22:50,27.98,85.51,4.0,NSC,Sindhupalchowk,Did You feel it ?
143,B.S:2072-2-18 A.D:2015-05-31,Local:19:39UTC:1:54 PM,28.29,84.46,4.2,NSC,Lamjung,Did You feel it ?
144,B.S:2072-2-16 A.D:2015-05-30,Local:03:58UTC:10:13 PM,27.79,85.17,4.5,NSC,Nuwakot,Did You feel it ?
145,B.S:2072-2-17 A.D:2015-05-30,Local:02:20UTC:8:35 PM,28.01,85.19,4.0,NSC,Rasuwa,Did You feel it ?
146,B.S:2072-2-17 A.D:2015-05-30,Local:07:37UTC:1:52 AM,27.75,85.21,4.0,NSC,Dhading,Did You feel it ?
147,B.S:2072-2-15 A.D:2015-05-29,Local:06:22UTC:12:37 AM,27.82,86.34,4.2,NSC,Dolakha,Did You feel it ?
148,B.S:2072-2-16 A.D:2015-05-29,Local:11:05UTC:5:20 AM,28.07,84.94,4.2,NSC,Dhading,Did You feel it ?
149,B.S:2072-2-16 A.D:2015-05-29,Local:14:15UTC:8:30 AM,28.17,84.72,4.0,NSC,Gorkha,Did You feel it ?
150,B.S:2072-2-15 A.D:2015-05-29,Local:18:15UTC:12:30 PM,28.01,84.84,4.8,NSC,Dhading,Did You feel it ?
151,B.S:2072-2-16 A.D:2015-05-29,Local:21:29UTC:3:44 PM,28.0,84.98,5.2,NSC,Dhading,Did You feel it ?
152,B.S:2072-2-15 A.D:2015-05-28,Local:08:52UTC:3:07 AM,27.99,84.79,4.0,NSC,Dhading,Did You feel it ?
153,B.S:2072-2-15 A.D:2015-05-28,Local:09:25UTC:3:40 AM,27.95,84.8,4.0,NSC,Dhading,Did You feel it ?
154,B.S:2072-2-15 A.D:2015-05-28,Local:10:57UTC:5:12 AM,27.64,85.31,4.0,NSC,Kathmandu,Did You feel it ?
155,B.S:2072-2-15 A.D:2015-05-28,Local:11:14UTC:5:29 AM,27.77,86.25,4.2,NSC,Dolakha,Did You feel it ?
156,B.S:2072-2-14 A.D:2015-05-28,Local:17:21UTC:11:36 AM,27.59,86.19,4.2,NSC,Dolakha,Did You feel it ?
157,B.S:2072-2-14 A.D:2015-05-28,Local:17:59UTC:12:14 PM,27.59,86.16,4.1,NSC,Dolakha,Did You feel it ?
158,B.S:2072-2-14 A.D:2015-05-28,Local:04:01UTC:10:16 PM,27.94,85.54,4.0,NSC,Sindhupalchowk,Did You feel it ?
159,B.S:2072-2-13 A.D:2015-05-27,Local:17:48UTC:12:03 PM,27.59,86.2,4.2,NSC,Dolakha,Did You feel it ?
160,B.S:2072-2-14 A.D:2015-05-27,Local:19:00UTC:1:15 PM,27.91,85.53,4.5,NSC,Sindhupalchowk,Did You feel it ?
161,B.S:2072-2-14 A.D:2015-05-27,Local:19:01UTC:1:16 PM,27.89,85.53,4.6,NSC,Sindhupalchowk,Did You feel it ?
162,B.S:2072-2-13 A.D:2015-05-27,Local:04:14UTC:10:29 PM,28.04,85.13,4.2,NSC,Nuwakot,Did You feel it ?
163,B.S:2072-2-12 A.D:2015-05-26,Local:04:37UTC:10:52 PM,28.02,85.26,5.0,NSC,Rasuwa,Did You feel it ?
164,B.S:2072-2-13 A.D:2015-05-26,Local:01:45UTC:8:00 PM,27.54,85.43,4.3,NSC,Lalitpur,Did You feel it ?
165,B.S:2072-2-13 A.D:2015-05-26,Local:00:24UTC:6:39 PM,27.71,86.05,4.1,NSC,Dolakha,Did You feel it ?
166,B.S:2072-2-13 A.D:2015-05-26,Local:19:56UTC:2:11 PM,27.84,86.24,4.3,NSC,Dolakha,Did You feel it ?
167,B.S:2072-2-13 A.D:2015-05-26,Local:23:33UTC:5:48 PM,27.63,86.3,4.1,NSC,Dolakha,Did You feel it ?
168,B.S:2072-2-12 A.D:2015-05-25,Local:09:08UTC:3:23 AM,28.01,84.68,5.0,NSC,Gorkha,Did You feel it ?
169,B.S:2072-2-11 A.D:2015-05-25,Local:16:45UTC:11:00 AM,27.71,86.07,4.1,NSC,Dolakha,Did You feel it ?
170,B.S:2072-2-11 A.D:2015-05-25,Local:04:01UTC:10:16 PM,27.74,86.19,4.4,NSC,Dolakha,Did You feel it ?
171,B.S:2072-2-11 A.D:2015-05-24,Local:12:51UTC:7:06 AM,27.67,86.18,4.2,NSC,Dolakha,Did You feel it ?
172,B.S:2072-2-10 A.D:2015-05-24,Local:16:23UTC:10:38 AM,27.76,86.28,4.4,NSC,Dolakha,Did You feel it ?
173,B.S:2072-2-10 A.D:2015-05-24,Local:17:31UTC:11:46 AM,27.84,86.0,4.2,NSC,Sindhupalchowk,Did You feel it ?
174,B.S:2072-2-10 A.D:2015-05-24,Local:18:40UTC:12:55 PM,27.8,86.29,4.4,NSC,Dolakha,Did You feel it ?
175,B.S:2072-2-10 A.D:2015-05-24,Local:05:00UTC:11:15 PM,27.76,86.26,4.3,NSC,Dolakha,Did You feel it ?
176,B.S:2072-2-9 A.D:2015-05-23,Local:04:11UTC:10:26 PM,27.9,85.51,4.4,NSC,Sindhupalchok,Did You feel it ?
177,B.S:2072-2-10 A.D:2015-05-23,Local:18:59UTC:1:14 PM,27.74,86.2,4.2,NSC,Dolakha,Did You feel it ?
178,B.S:2072-2-9 A.D:2015-05-22,Local:20:30UTC:2:45 PM,27.79,85.14,4.2,NSC,Nuwakot,Did You feel it ?
179,B.S:2072-2-9 A.D:2015-05-22,Local:22:29UTC:4:44 PM,28.05,85.08,4.8,NSC,Nuwakot,Did You feel it ?
180,B.S:2072-2-9 A.D:2015-05-22,Local:23:15UTC:5:30 PM,27.63,86.25,4.1,NSC,Dolakha,Did You feel it ?
181,B.S:2072-2-9 A.D:2015-05-22,Local:00:34UTC:6:49 PM,27.78,85.93,4.0,NSC,Sindhupalchowk,Did You feel it ?
182,B.S:2072-2-9 A.D:2015-05-22,Local:02:29UTC:8:44 PM,27.69,86.16,4.1,NSC,Dolakha,Did You feel it ?
183,B.S:2072-2-9 A.D:2015-05-22,Local:00:52UTC:7:07 PM,30.31,81.47,4.8,NSC,Humla,Did You feel it ?
184,B.S:2072-2-8 A.D:2015-05-21,Local:01:15UTC:7:30 PM,28.02,84.98,4.0,NSC,Dhading,Did You feel it ?
185,B.S:2072-2-8 A.D:2015-05-21,Local:20:41UTC:2:56 PM,27.93,85.46,4.0,NSC,Nuwakot,Did You feel it ?
186,B.S:2072-2-8 A.D:2015-05-21,Local:19:56UTC:2:11 PM,27.85,86.32,4.2,NSC,Dolakha,Did You feel it ?
187,B.S:2072-2-6 A.D:2015-05-20,Local:16:55UTC:11:10 AM,27.84,86.33,4.2,NSC,Dolakha,Did You feel it ?
188,B.S:2072-2-7 A.D:2015-05-20,Local:20:32UTC:2:47 PM,27.52,85.26,4.4,NSC,Lalitput,Did You feel it ?
189,B.S:2072-2-6 A.D:2015-05-19,Local:22:29UTC:4:44 PM,27.92,86.04,4.2,NSC,Sindhupalchowk,Did You feel it ?
190,B.S:2072-2-5 A.D:2015-05-19,Local:17:14UTC:11:29 AM,27.9,85.99,4.0,NSC,Sindhupalchowk,Did You feel it ?
191,B.S:2072-2-6 A.D:2015-05-19,Local:10:19UTC:4:34 AM,27.66,86.03,4.3,NSC,Dolakha,Did You feel it ?
192,B.S:2072-2-4 A.D:2015-05-18,Local:17:09UTC:11:24 AM,27.69,86.26,4.0,NSC,Dolakha,Did You feel it ?
193,B.S:2072-2-5 A.D:2015-05-18,Local:00:12UTC:6:27 PM,28.11,84.88,4.1,NSC,Dhading,Did You feel it ?
194,B.S:2072-2-5 A.D:2015-05-18,Local:14:56UTC:9:11 AM,27.71,86.07,4.2,NSC,Dolakha,Did You feel it ?
195,B.S:2072-2-4 A.D:2015-05-17,Local:10:45UTC:5:00 AM,27.73,86.06,4.4,NSC,Dolakha,Did You feel it ?
196,B.S:2072-2-3 A.D:2015-05-17,Local:17:15UTC:11:30 AM,27.48,85.87,4.6,NSC,Ramechhap,Did You feel it ?
197,B.S:2072-2-4 A.D:2015-05-17,Local:02:25UTC:8:40 PM,27.84,86.24,4.4,NSC,Dolakha,Did You feel it ?
198,B.S:2072-2-3 A.D:2015-05-16,Local:08:00UTC:2:15 AM,28.07,84.7,4.0,NSC,Gorkha,Did You feel it ?
199,B.S:2072-2-3 A.D:2015-05-16,Local:10:13UTC:4:28 AM,27.65,86.12,4.1,NSC,Dolakha,Did You feel it ?
200,B.S:2072-2-3 A.D:2015-05-16,Local:10:23UTC:4:38 AM,27.66,86.09,4.1,NSC,Dolakha,Did You feel it ?
201,B.S:2072-2-3 A.D:2015-05-16,Local:11:56UTC:6:11 AM,27.97,85.48,4.0,NSC,Nuwakot,Did You feel it ?
202,B.S:2072-2-3 A.D:2015-05-16,Local:12:16UTC:6:31 AM,28.13,84.89,4.0,NSC,Gorkha,Did You feel it ?
203,B.S:2072-2-3 A.D:2015-05-16,Local:15:09UTC:9:24 AM,27.7,85.85,4.2,NSC,Sindhupalchowk,Did You feel it ?
204,B.S:2072-2-3 A.D:2015-05-16,Local:15:20UTC:9:35 AM,27.45,85.31,4.2,NSC,Lalitpur,Did You feel it ?
205,B.S:2072-2-3 A.D:2015-05-16,Local:23:04UTC:5:19 PM,27.6,86.26,5.5,NSC,Dolakha,Did You feel it ?
206,B.S:2072-2-3 A.D:2015-05-16,Local:02:29UTC:8:44 PM,27.64,86.14,4.3,NSC,Dolakha,Did You feel it ?
